Brand,Title,Price,Image URL,Product URL,Battery_Life,Waterproof_Rating,Toothbrush_Type
Burst,Pro 2.0 Sonic Toothbrush - Black,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372199067,270,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - White,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372166299,270,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - Rose Gold,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372231835,270,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - Marine Teal,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372264603,270,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Black,$41.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=43946118643867,75,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Rose Gold,$41.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=43946118676635,75,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Graphite,$51.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=45781085749403,75,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Frost,$51.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=45781085782171,75,IP not explicitly,sonic
Burst,Kids Sonic Toothbrush - Blue,$58.00 ,https://burstoralcare.com/cdn/shop/files/blue_slide_1.png?v=1712298066,https://burstoralcare.com/products/kids-sonic-toothbrush?variant=44232426815643,21,IP not explicitly,sonic
Burst,Kids Sonic Toothbrush - Purple,$58.00 ,https://burstoralcare.com/cdn/shop/files/blue_slide_1.png?v=1712298066,https://burstoralcare.com/products/kids-sonic-toothbrush?variant=44232426782875,21,IP not explicitly,sonic
Burst,Kids Sonic Toothbrush - Pink,$58.00 ,https://burstoralcare.com/cdn/shop/files/blue_slide_1.png?v=1712298066,https://burstoralcare.com/products/kids-sonic-toothbrush?variant=44232426848411,21,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - Black,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372199067,270,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - White,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372166299,270,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - Rose Gold,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372231835,270,IP not explicitly,sonic
Burst,Pro 2.0 Sonic Toothbrush - Marine Teal,$115.00 ,https://burstoralcare.com/cdn/shop/files/Property1_1_493c4e9f-a4ae-4117-a662-3db901c3b33b.png?v=1762259984,https://burstoralcare.com/products/pro-sonic-toothbrush-2?variant=47397372264603,270,IP not explicitly,sonic
Burst,Kids Sonic Toothbrush - Blue,$58.00 ,https://burstoralcare.com/cdn/shop/files/blue_slide_1.png?v=1712298066,https://burstoralcare.com/products/kids-sonic-toothbrush?variant=44232426815643,21,IP not explicitly,sonic
Burst,Kids Sonic Toothbrush - Purple,$58.00 ,https://burstoralcare.com/cdn/shop/files/blue_slide_1.png?v=1712298066,https://burstoralcare.com/products/kids-sonic-toothbrush?variant=44232426782875,21,IP not explicitly,sonic
Burst,Kids Sonic Toothbrush - Pink,$58.00 ,https://burstoralcare.com/cdn/shop/files/blue_slide_1.png?v=1712298066,https://burstoralcare.com/products/kids-sonic-toothbrush?variant=44232426848411,21,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Black,$41.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=43946118643867,75,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Rose Gold,$41.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=43946118676635,75,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Graphite,$51.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=45781085749403,75,IP not explicitly,sonic
Burst,Curve Sonic Toothbrush - Frost,$51.00 ,https://burstoralcare.com/cdn/shop/files/Frame2541_7ff61da0-30cf-4ffa-babd-3bd0fdb08ce6.png?v=1762380103,https://burstoralcare.com/products/curve-sonic-toothbrush?variant=45781085782171,75,IP not explicitly,sonic
